Date : 2025-11-18 19:44:15
Directory : c:\Users\Mg Magic\Documents\Programming_Project
Total : 84 files,  5058 codes, 28 comments, -31 blanks, all 5055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| MS SQL     |          9 |      5,512 |          0 |         81 |      5,593 |
| JSON       |          6 |        322 |          0 |          0 |        322 |
| Python     |         47 |         74 |         28 |         45 |        147 |
| Ini        |          1 |          5 |          0 |          0 |          5 |
| Properties |          1 |          1 |          0 |          1 |          2 |
| Markdown   |         20 |       -856 |          0 |       -158 |     -1,014 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         84 |      5,058 |         28 |        -31 |      5,055 |
| . (Files)                                                                                                              |         10 |        -71 |         -4 |         -6 |        -81 |
| .vs                                                                                                                    |          9 |      5,869 |          0 |         82 |      5,951 |
| .vs (Files)                                                                                                            |          5 |        564 |          0 |          3 |        567 |
| .vs\Programming_Project                                                                                                |          2 |      5,005 |          0 |         79 |      5,084 |
| .vs\Programming_Project.slnx                                                                                           |          2 |        300 |          0 |          0 |        300 |
| .vs\Programming_Project.slnx\v18                                                                                       |          2 |        300 |          0 |          0 |        300 |
| .vs\Programming_Project\CopilotIndices                                                                                 |          2 |      5,005 |          0 |         79 |      5,084 |
| .vs\Programming_Project\CopilotIndices\18.3.95.3864                                                                    |          2 |      5,005 |          0 |         79 |      5,084 |
| Tasks                                                                                                                  |         20 |       -856 |          0 |       -158 |     -1,014 |
| UI                                                                                                                     |          2 |        -82 |          0 |         -3 |        -85 |
| database                                                                                                               |          2 |        -64 |         -4 |         -6 |        -74 |
| src                                                                                                                    |         27 |        449 |         25 |        100 |        574 |
| src (Files)                                                                                                            |          3 |         29 |          0 |          4 |         33 |
| src\Application                                                                                                        |          3 |         30 |          0 |          7 |         37 |
| src\UI                                                                                                                 |          3 |         82 |          0 |          4 |         86 |
| src\database                                                                                                           |          4 |         98 |          6 |         12 |        116 |
| src\storage                                                                                                            |          8 |         96 |          9 |         38 |        143 |
| src\storage (Files)                                                                                                    |          2 |          5 |          0 |          1 |          6 |
| src\storage\Repository                                                                                                 |          3 |         52 |          9 |         18 |         79 |
| src\storage\Service                                                                                                    |          3 |         39 |          0 |         19 |         58 |
| src\user                                                                                                               |          6 |        114 |         10 |         35 |        159 |
| src\user (Files)                                                                                                       |          2 |          5 |          0 |          1 |          6 |
| src\user\Repository                                                                                                    |          2 |         63 |         10 |         17 |         90 |
| src\user\Service                                                                                                       |          2 |         46 |          0 |         17 |         63 |
| storage                                                                                                                |          6 |       -106 |        -10 |        -37 |       -153 |
| tests                                                                                                                  |          2 |         44 |         32 |         33 |        109 |
| user                                                                                                                   |          6 |       -125 |        -11 |        -36 |       -172 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Mg Magic\Documents\Programming_Project\.env                                                                   | Properties |          1 |          0 |          1 |          2 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\Programming_Project.slnx\v18\DocumentLayout.backup.json            | JSON       |        133 |          0 |          0 |        133 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\Programming_Project.slnx\v18\DocumentLayout.json                   | JSON       |        167 |          0 |          0 |        167 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\Programming_Project\CopilotIndices\18.3.95.3864\CodeChunks.db      | MS SQL     |      4,810 |          0 |         76 |      4,886 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\Programming_Project\CopilotIndices\18.3.95.3864\SemanticSymbols.db | MS SQL     |        195 |          0 |          3 |        198 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\ProjectSettings.json                                               | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\PythonSettings.json                                                | JSON       |          3 |          0 |          0 |          3 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\VSWorkspaceState.json                                              | JSON       |          6 |          0 |          0 |          6 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\slnx.sqlite                                                        | MS SQL     |        542 |          0 |          3 |        545 |
| c:\Users\Mg Magic\Documents\Programming_Project\.vs\tasks.vs.json                                                      | JSON       |         10 |          0 |          0 |         10 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Add Item Screen.md                                     | Markdown   |         -6 |          0 |         -5 |        -11 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Delete Item Screen.md                                  | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Main Menu Sign In - Sign Up.md                         | Markdown   |        -25 |          0 |         -8 |        -33 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Search Item Screen.md                                  | Markdown   |          0 |          0 |         -1 |         -1 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Storage Main Menu.md                                   | Markdown   |        -18 |          0 |         -5 |        -23 |
| c:\Users\Mg Magic\Documents\Programming_Project\Tasks\UI Task — Update Item Screen.md                                  | Markdown   |          0 |          0 |         -1 |         -1 |
